******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
******. ‘*****’* ****** ** ****!’ **** **i*e ***********, *** *** ***
**** ** * ***** ***-***** ** *** *** ** *** *****.

‘**** **** ****,’ *** ***** **** **** ** ** *********** ****.

**i*e ****e* *** ***** *** *****, *** ***** *** ******* ** ** *** ***.
‘* ***’t *** *** ****,’ *** ******e*.

‘***** **n’t ***,’ **** *** ***** ****.

‘**** ** ***n’t **** ***** ** *** ** ***** **,’ **** **i*e *******.

‘** ***n’t **** ***** ** *** ** *** **** ******* ***** ******d,’ ****
*** ***** ****.

‘* ***n’t **** ** *** **** *****,’ **** **i*e; ‘**’* **** *** * *****
**** **** **** *****.’

‘**** **** ****s *******,’ **** *** ******. ** *** **** ******* ** **i*e
*** **** **** **** ***** *********, *** **** *** *** ***** ******.

‘*** ****** ***** *** ** **** ******** ******s,’ **i*e **** **** ****
********; ‘**’* **** ****.’

*** ****** ****e* *** ***s **** **** ** ******* ****; *** *** ** ****
***, ‘*** ** * ***** **** * *******-****?’

‘****, ** ***** **** **** *** ***!’ ******* **i*e. ‘*’* **** ****’*e
***** ****** ******s.--* ******* * *** ***** ****,’ *** ***e* *****.

‘** *** **** **** *** ***** *** *** **** *** *** ****** ** **?’ **** ***
***** ****.

‘******* **,’ **** **i*e.

‘**** *** ****** *** **** *** ****,’ *** ***** **** **** **.

‘* **,’ **i*e ******* ***l*e*; ‘** *****--** ***** * **** **** *
***--****’* *** **** *****, *** ****.’

‘*** *** **** ***** * ***!’ **** *** ******. ‘*** ***** **** ** **** ***
**** “* *** **** * ***” ** *** **** ***** ** “* *** **** * ***”!’

‘*** ***** **** ** **** ***,’ ***e* *** ***** ****, ‘**** “* **** **** *
***” ** *** **** ***** ** “* *** **** * ****”!’

‘*** ***** **** ** **** ***,’ ***e* *** ********, *** ****e* ** **
******* ** *** *****, ‘**** “* ******* **** * *****” ** *** **** *****
** “* ***** **** * *******”!’

‘** ** *** **** ***** **** ***,’ **** *** ******, *** **** ***
************ ****p*d, *** *** ***** *** ****** *** * ******, ***** **i*e
******* **** *** *** ***** ******** ***** *****s *** *******-****s,
***** ***n’t ****.

*** ****** *** *** ***** ** ***** *** *******. ‘**** *** ** *** *****
** **?’ ** ****, ******* ** **i*e: ** *** ***** *** ***** *** ** ***
******, *** *** ******* ** ** ********, *h****g ** ***** *** *** ****,
*** ******* ** ** *** ***.

**i*e ********e* * ******, *** **** **** ‘*** ******.’

‘*** ***s *****!’ ****e* *** ******. ‘* **** *** ****** *****n’t ****
*** ****s!’ ** ***e* ******* ******* ** *** ***** ****.

‘** *** *** **** ******,’ *** ***** **** ****** ***l*e*.

‘***, *** **** *****s **** **** *** ** ** ****,’ *** ****** *******d:
‘*** ******n’t **** *** ** ** **** *** *****-*****.’

*** ***** **** **** *** ***** *** ****e* ** ** ********: **** ** ***p*d
** **** *** *** ** ***, *** ****e* ** ** *****: *** ** ***** ***** **
******* ****** ** *** **** *** ***** ******, ‘** *** *** **** ******,
*** ****.’

**i*e *** **** ******* **** *** ******** **** **** *********. ‘**** *
***** *****!’ *** ******e*. ‘** ****s *** *** ** *** *****, *** ****n’t
**** **** *’***** ** **!’

‘*** ****** **?’ ******e* *** ******. ‘**** **** ***** **** *** ****
**** ** **?’

‘** ****** ***,’ **i*e ***l*e* **** *******: ‘*** ****’* ******* **
****s *** **** **** *** **** * **** **** ********.’

‘***** ** **** *** **** **** ****,’ **** *** ******.

**i*e **** ********** ******d. *** ******’* ****** ****e* ** **** **
**** ** ******* ** **, *** *** ** *** ********* *******. ‘* ***’t *****
********** ***,’ *** ****, ** ******** ** *** *****.

‘*** ******** ** ****** *****,’ **** *** ******, *** ** ****e* * ******
*** *** **** *** ****.

*** ******** ***** *** **** ***********, *** ****, ******* ******* ***
***s, ‘** ******, ** ******; **** **** * *** ***** ** ****** ******.’

‘**** *** *****e* *** ****** ***?’ *** ****** ****, ******* ** **i*e
*****.

‘**, * **** ** **,’ **i*e ***l*e*: ‘****’* *** ******?’

‘* *****’t *** ******e*t ****,’ **** *** ******.

‘*** *,’ **** *** ***** ****.

**i*e ****e* *******. ‘* ***** *** ***** ** ********* ****** **** ***
****,’ *** ****, ‘**** ***** ** ** ****** ******s **** **** ** ******s.’

‘** *** **** **** ** **** ** * **,’ **** *** ******, ‘*** *****n’t ****
***** ******* **. **’* ***.’

‘* ***’t **** **** *** ****,’ **** **i*e.

‘** ****** *** ***’t!’ *** ****** ****, ******* *** **** **************.
‘* **** *** *** ***** **** ***** ** ****!’

‘******* ***,’ **i*e ********** ***l*e*: ‘*** * **** * **** ** **** ****
**** * ***** *****.’

‘**! **** *******s *** **,’ **** *** ******. ‘** ***’t ***** *******.
***, ** *** **** **** ** **** ****s **** ***, **’* ** ****** ********
*** ****d **** *** *****. *** ********, ******* ** **** **** *’***** **
*** *******, **** **** ** ***** ******s: ***’* **** **** ** ******* *
**** ** ****, *** ***** **e* *** ***** ** * *********! ****-**** ***,
**** *** ******!’

[‘* **** **** ** ***,’ *** ***** **** **** ** ****** ** * *******.)

‘**** ***** ** *****, *********,’ **** **i*e **********l*: ‘*** ****--*
******n’t ** ****** *** **, *** ****.’

‘*** ** *****, *******,’ **** *** ******: ‘*** *** ***** **** ** **
****-**** *** ** **** ** *** ****d.’

‘** **** *** *** *** ******?’ **i*e ***e*.

*** ****** ***** *** **** ********l*. ‘*** *!’ ** ***l*e*. ‘**
*******l*d **** *****--**** ****** ** **** ***, *** ****--’ (********
**** *** *** ***** ** *** ***** ****,) ‘--** *** ** *** ***** *******
***** ** *** ***** ** *****s, *** * *** ** ****

     “*******, *******, ****** ***!
     *** * ****** **** ***’** **!”

*** **** *** ****, *******?’

‘*’*e ***** ********* **** **,’ **** **i*e.

‘** **e* **, *** ****,’ *** ****** *********, ‘** **** ***:--

     “** ***** *** ***** *** ***,
     **** * ***-**** ** *** ***.
         *******, *******--“’

**** *** ******** ***** ******, *** ****n ******* ** *** ***** ‘*******,
*******, *******, *******--’ *** **** ** ** **** **** **** *** ** *****
** ** **** ** ****.

‘****, *’* ****** ******** *** ***** *****,’ **** *** ******, ‘**** ***
***** ****e* ** *** ****e* ***, “**’* ******i*g *** ****! *** **** ***
****!”’

‘*** ********** ******!’ *******e* **i*e.

‘*** **** ***** ****,’ *** ****** **** ** ** * ******** ****, ‘** ***’t
** * ***** * ***! **’* ****** *** *’***** ***.’

* ****** **** **** **** **i*e’* ****. ‘** **** *** ****** ** ****
***-*****s *** *** *** ****?’ *** ***e*.

‘***, ****’* **,’ **** *** ****** **** * ****: ‘**’* ****** ***-****,
*** **’*e ** **** ** **** *** *****s ******* ******.’

‘**** *** **** ****** *****, * *******?’ **** **i*e.

‘******* **,’ **** *** ******: ‘** *** *****s *** ***d **.’

‘*** **** ******s **** *** **** ** *** ********* *****?’ **i*e *******d
** ***.

‘******* ** ****** *** *******,’ *** ***** **** ***********, ****i*g.
‘*’* ******* ***** ** ****. * **** *** ***** **** ****s ** * *****.’

‘*’* ****** * ***’t **** ***,’ **** **i*e, ****** ******* ** ***
********.

‘**** *** ******** *****!’ **** **** *****. ‘**** **, ********!’ ***
**** *****e* ** ** **** ****s ** ****.

*** ******** ****** ****e* *** ***s. ‘* ***n’t ******,’ ** **** ** *
******, ****** *****: ‘* ***** ***** **** *** ******s **** ******.’

‘**** ** * *****!’ **** *** ***** ****.

‘***, ****** **!’ *****e* **i*e.

‘*** ** ***** ***** **,’ ***e* *** ******, ‘** ***’*l ** ****** *****
****** **’* ****.’

‘**** **** * **** ***** **** ***** ****** ******s,’ *** ******** ****n
** * ***** *****; ‘*** ***** ****s **** *l**e, ***i*, *** ****i*; ***
**** ***** ** *** ****** ** * ****--’

‘**** *** **** **** **?’ **** **i*e, *** ****** **** * ***** ******** **
********s ** ****** *** ********.

‘**** ***** ** *******,’ **** *** ********, ***** ******** * ****** **
***.

‘**** *****n’t **** **** ****, *** ****,’ **i*e ****** ******e*; ‘****’*
**** **** ***.’

‘** **** ****,’ **** *** ********; ‘**** ***.’

**i*e ***** ** ***** ** ******* **** **** ** ************* ***s **
****** ***** ** ****, *** ** ******d *** *** ****, ** *** **** **: ‘***
*** *** **** **** ** *** ****** ** * ****?’

‘**** **** **** ***,’ *** ***** **** **** ** **i*e, **** *********.

‘*’*e *** ******* ***,’ **i*e ***l*e* ** ** ******e* ****, ‘** * ***’t
**** ****.’

‘*** **** *** ***’t **** ****,’ **** *** ******: ‘**’* **** **** ** ****
**** **** *******.’

‘****** ***e* **** *******,’ **** **i*e.

‘***’* ****** ******** ******s ***?’ *** ****** ***e* ************.

**i*e *** *** ***** **** **** ** *** ** ****: ** *** ****e* *******
** **** *** *** *****-***-******, *** **** ****e* ** *** ********, ***
******e* *** ********. ‘*** *** **** **** ** *** ****** ** * ****?’

*** ******** ***** **** * ****** ** *** ** ***** ***** **, *** ****
****, ‘** *** * *******-****.’

‘*****’* ** **** *****!’ **i*e *** ********* **** *******, *** ***
****** *** *** ***** **** **** ‘*h! *h!’ *** *** ******** *******
******e*, ‘** *** ***’t ** *****, ***’* ****** ****** *** ***** ***
********.’

‘**, ****** ** **!’ **i*e **** **** ******; ‘* ***’t ********* *****. *
**** *** ***** *** ** ***.’

‘***, ******!’ **** *** ******** ***********. *******, ** *******e* **
** **. ‘*** ** ***** ***** ****** ******s--**** **** ******** ** ****,
*** ****--’

‘**** *** **** ****?’ **** **i*e, ***** ******t*** *** *******.

‘*******,’ **** *** ********, ******* ********i*g ** *** **** ****.

‘* **** * ***** ***,’ *********** *** ******: ‘***’* *** **** *** *****
**.’

** ****d ** ** ** *****, *** *** ******** ******e* ***: *** ***** ****
****d **** *** ********’* *****, *** **i*e ****** *********l* ****
*** ***** ** *** ***** ****. *** ****** *** *** **** *** *** *** ***
********* **** *** ******: *** **i*e *** * **** **** ***** *** ****
******, ** *** ***** **** *** **** ***** *** ****-*** **** *** *****.

**i*e *** *** **** ** ****** *** ******** *****, ** *** ****n ****
**********: ‘*** * ***’t **********. ***** *** **** **** *** *******
****?’

‘*** *** **** ***** *** ** * *****-****,’ **** *** ******; ‘** * ******
***** *** ***** **** ******* *** ** * *******-****--**, ******?’

‘*** **** **** ** *** ****,’ **i*e **** ** *** ********, *** *h**s*** **
****** **** **** ******.

‘** ****** **** ****’, **** *** ********; ‘--**** **.’

**** ****** ** *******d **** **i*e, **** *** *** *** ******** ** ** ***
**** **** ******* *********i*g **.

‘**** **** ******** ** ****,’ *** ******** **** **, ****i*g *** *******
*** ***s, *** ** *** ******* **** ******; ‘*** **** **** *** ****** **
*****s--********** **** *****s **** ** *--’

‘*** **** ** *?’ **** **i*e.

‘*** ***?’ **** *** ***** ****.

**i*e *** ******.

*** ******** *** *****d *** ***s ** **** ****, *** *** ***** *** ****
* ****; ***, ** ***** *****e* ** *** ******, ** **** ** ***** ****
* ****** ******, *** **** **: ‘--**** *****s **** ** *, **** **
*****-*****, *** *** ****, *** ******, *** ********--*** **** *** ***
*****s *** “**** ** * ********”--*** *** **** *** **** * ***** ** *
******* ** * ********?’

‘******, *** *** *** **,’ **** **i*e, **** **** *******d, ‘* ***’t
*****--’

‘**** *** ******n’t ****,’ **** *** ******.

**** ***** ** ****n*s* *** **** **** **i*e ***** ****: *** *** ** **
***** *******, *** ****e* ***; *** ******** **** ****** *********, ***
******* ** *** *****s **** *** ***** ****** ** *** *****, ****** ***
****e* **** **** ** *****, **** ***i*g **** **** ***** **** ***** ***:
*** **** **** *** *** ****, **** **** ****** ** *** *** ******** ****
*** ******.

‘** *** **** *’*l ***** ** ***** *****!’ **** **i*e ** *** ****** ***
*** ******* *** ****. ‘**’* *** ******e*t ***-***** * **** *** ** ** ***
** ****!’

**** ** *** **** ****, *** ******d **** *** ** *** ****s *** * ****
******* ***** **** **. ‘****’* **** *******!’ *** *******. ‘***
**********’* ******* ***a*. * ***** * *** ** **** ** ** ** ****.’ *** **
*** ****.

**** **** *** ***** ******* ** *** **** ****, *** ***** ** *** ******
***** *****. ‘***, *’*l ****** ****** **** ****,’ *** **** ** *******,
*** ****n ** ****** *** ****** ****** ***, *** ******i*g *** **** ****
*** **** *** ******. **** *** **** ** **** ***b**** ** *** ******** (***
*** **** * ***** ** ** ** *** ******) **** *** *** ***** * **** ****:
**** *** ****e* **** *** ****** *******: *** ****--*** ***** ******* **
**** ** *** ********* ******, **o*g *** ****** ******-***s *** *** ****
********s.




******* *I*I. *** *****’* *******-******

* ***** ****-**** ***** **** *** ******** ** *** ******: *** ****s
****i*g ** ** **** *****, *** ***** **** ***** ********s ** **, ******
******** **** ***. **i*e ******* **** * **** ******* *****, *** *** ****
****e* ** ***** ****, *** **** ** *** **** ** ** **** *** ***** *** **
**** ***, ‘**** *** ***, ****! ***’t ** ******i*g ***** **** ** ****
****!’

‘* *****n’t **** **,’ **** ****, ** * ***** ****; ‘***** ***g*d **
*****.’

** ***** ***** ****e* ** *** ****, ‘****’* *****, ****! ****** *** ***
***** ** *****s!’

‘***’* ****** *** ****!’ **** ****. ‘* ***** *** ***** *** ****
********* *** *******d ** ** ******e*!’

‘**** ***?’ **** *** *** *** *** ****** *****.

‘****’* **** ** **** ********, ***!’ **** *****.

‘***, ** ** *** ********!’ **** ****, ‘*** *’*l **** ***--** *** ***
*****i*g *** **** *****-****s ******* ** *****s.’

***** ***** **** *** *****, *** *** **** ***** ‘****, ** *** *** ******
*****s--’ **** *** *** ******d ** **** **** **i*e, ** *** ***** *****i*g
****, *** ** *****e* ******* ******l*: *** *****s ****e* ***** ****, ***
*** ** **** ***e* ***.

‘***** *** **** **,’ **** **i*e, * ****** *****l*, ‘*** *** *** ********
***** ****s?’

**** *** ***** **** *******, *** ****e* ** ***. *** ****n ** * ***
*****, ‘*** *** **** **, *** ***, ****, **** **** ***** ** **** **** *
*** ****-****, *** ** *** * ***** *** ** ** *******; *** ** *** *****
*** ** **** ** ***, ** ****** *** **** *** ****s *** ***, *** ****.
** *** ***, ****, **’** ***** *** ****, ***** *** *****, **--’ ** ****
****** ****, *** *** **** ********* ******* ****** *** ******, *****d
*** ‘*** *****! *** *****!’ *** *** ***** ********s ********* *****
********** **** **** ***** ****s. ***** *** * ***** ** **** ********s,
*** **i*e ****e* *****, ***** ** *** *** *****.

***** **** *** *******s ******** ****s; ***** **** *** *****d ****
*** ***** ********s, ****** *** ****, **** ***** ****s *** **** ** ***
******s: **** *** *** ********s; ***** **** ********e* *** **** ****
*******s, *** ****e* *** *** ***, ** *** *******s ***. ***** ***** ****
*** ***** ********; ***** **** *** ** ****, *** *** ****** ****s ****
******* ******* ***** **** ** ****, ** ******s: **** **** *** ********e*
**** *****s. **** **** *** *****s, ****** ****s *** *****s, *** **o*g
**** **i*e **c*g***e* *** ***** *****t: ** *** ******* ** * *******
******* ******, *m*l*** ** ********** **** *** ****, *** **** ** *******
***i*i*g ***. **** ******e* *** ***** ** *****s, ******** *** ****’*
***** ** * ******* ****** *******; ***, **** ** *** **** *****
**********, **** *** **** *** ***** ** *****S.

**i*e *** ****** ******** ******* *** ***** *** ** *** **** ** *** ****
**** *** ***** ********s, *** *** ***** *** ******** **** ****** *****
** **** * **** ** **********s; ‘*** *******, **** ***** ** *** *** **
* **********,’ ******* ***, ‘** ****** *** *** ** *** **** **** *****
****s, ** **** **** *****n’t *** **?’ ** *** ***** ***** ***** *** ***,
*** ****e*.

**** *** ********** **** ******** ** **i*e, **** *** ******* *** ****e*
** ***, *** *** ***** **** ******l* ‘*** ** ****?’ *** **** ** ** ***
***** ** *****s, *** **** ***e* *** *****d ** *****.

‘*****!’ **** *** *****, ******* *** **** ***********; ***, ******* **
**i*e, *** **** **, ‘****’* **** ****, *****?’

‘** **** ** **i*e, ** ****** **** *******,’ **** **i*e **** ********;
*** *** ***e*, ** *******, ‘***, ****’** **** * **** ** ****s, *****
***. * ****n’t ** ****** ** ****!’

‘*** *** *** *****?’ **** *** *****, ******** ** *** ***** ********s ***
**** ***** ***** *** *****r*e; ***, *** ***, ** **** **** ***** ** *****
****s, *** *** ******* ** ***** ***** *** *** **** ** *** **** ** ***
****, *** ***** *** **** ******* **** **** ********s, ** *******s, **
********s, ** ***** ** *** *** ********.

‘*** ****** * ****?’ **** **i*e, ********d ** *** *** *******. ‘**’* **
******** ** ****.’

*** ***** ****e* ******* **** ****, ***, ***** ******* ** *** *** *
****** **** * **** *****, ******e* ‘*** **** *** ****! ***--’

‘********!’ **** **i*e, **** ****** *** *********, *** *** ***** ***
******.

*** **** **** *** **** **** *** ***, *** *****l* **** ‘********, **
****: *** ** **** * *****!’

*** ***** ****e* ******* **** **** ***, *** **** ** *** ***** ‘**** ****
****!’

*** ***** *** **, **** *********, **** *** ****.

‘*** **!’ **** *** *****, ** * ******, **** *****, *** *** *****
********s ********* ****e* **, *** ****n ****** ** *** ****, *** *****,
*** ***** ********, *** ********* ****.

‘***** *** ****!’ ******e* *** *****. ‘*** **** ** *****.’ *** ****,
******* ** *** ****-****, *** **** **, ‘**** **** *** **** ***** ****?’

‘*** ** ****** **** *******,’ **** ***, ** * **** ****** ****, *****
**** ** *** **** ** ** *****, ‘** **** ******--’

‘* ***!’ **** *** *****, *** *** ****w**** **** ********* *** ****s.
‘*** **** ***** ****s!’ *** *** ********** ****d **, ***** ** ***
*******s ******i*g ****** ** ******* *** *********** ********s, *** ***
** **i*e *** **********.

‘*** *h**’t ** ******e*!’ **** **i*e, *** *** *** **** **** * *****
******-*** **** ***** ****. *** ***** *******s ******e* ***** *** *
****** ** ***, ******* *** ****, *** **** ******* *****e* *** ***** ***
*****s.

‘*** ***** ****s ***?’ *****e* *** *****.

‘***** ****s *** ****, ** ** ****** **** *******!’ *** *******s *****e*
** *****.

‘****’* *****!’ *****e* *** *****. ‘*** *** **** *******?’

*** *******s **** ******, *** ****e* ** **i*e, ** *** ******** ***
********* ***** *** ***.

‘***!’ *****e* **i*e.

‘**** **, ****!’ ****e* *** *****, *** **i*e ****e* *** **********,
******i*g **** **** **** ***** ****** ****.

‘**’*--**’* * **** **** ***!’ **** * ***** ***** ** *** ****. *** ***
******* ** *** ***** *****t, *** *** ****i*g ********* **** *** ****.

‘****,’ **** **i*e: ‘--*****’* *** *******?’

‘****! ****!’ **** *** *****t ** * ***, ******* ****. ** ****e*
********* **** *** ******** ** ** *****, *** **** ****** ******* ****
******, *** *** ***** ***** ** *** ***, *** *******e* ‘***’* *****
******** ** *********.’

‘**** ***?’ **** **i*e.

‘*** *** *** “**** * ****!”?’ *** *****t ***e*.

‘**, * ***n’t,’ **** **i*e: ‘* ***’t ***** **’* ** *** * ****. * ****
“**** ***?”’

‘*** ***e* *** *****’* ***s--’ *** *****t ****n. **i*e **** * ******
****** ** ********. ‘**, ****!’ *** *****t *******e* ** * ********e*
****. ‘*** ***** **** **** ***! *** ***, *** **** ****** ****, *** ***
***** ****--’

‘*** ** **** *****s!’ *****e* *** ***** ** * ***** ** *******, ***
****** ****n ******* ***** ** *** *********s, ******** ** ******* ****
*****; *******, **** *** ******d **** ** * ****** ** ***, *** *** ****
****n. **i*e ******* *** *** ***** **** **** * ******* *******-****** **
*** ****; ** *** *** *****s *** ******s; *** ****s **** **** ********s,
*** ******s **** ********e*, *** *** *******s *** ** ****** **********
** *** ** ***** ** ***** ****s *** ****, ** **** *** ******.

*** ***** ********** **i*e ***** ** ***** *** ** ***a**** *** ********:
*** *******e* ** ******* *** **** ****e* ****, *********** ******, *****
*** ***, **** *** ***s ******* ****, *** *********, **** ** *** *** ***
*** **** ****** **********e* ***, *** *** ***** ** **** *** ******** *
**** **** *** ****, ** ***** ***** ****** ***** *** **** ** ** *** ****,
**** **** * ******d ********** **** *** ***** *** **** *****i*g ***
********: *** **** *** *** *** *** **** ****, *** *** ***** ** *****
*****, ** *** **** ********* ** **** **** *** ******** *** ******e*
******, *** *** ** *** *** ** *****i*g ****: ******* *** ****, ***** ***
********* * ***** ** ****** ** *** *** ******** *** ****e* ** **** ***
******** **, ***, ** *** ******d-** *******s **** ****** ******* **
*** ******* *** ** ***** ****s ** *** ******, **i*e **** **** ** ***
********** **** ** *** * **** ********* **** ******.

*** ******s *** ****e* ** **** ******* ******* *** ****s, *******l***
*** *** *****, *** ******** *** *** ********s; *** ** * **** *****
**** *** ***** *** ** * ******* *******, *** **** ******** *****, ***
*****i*g ‘*** **** *** ****!’ ** ‘*** **** *** ****!’ ***** **** ** *
******.

**i*e ****n ** **** **** ******: ** ** ****, *** *** *** ** *** *** ***
******* **** *** *****, *** *** **** **** ** ***** ****** *** ******,
‘*** ****,’ ******* ***, ‘**** ***** ****** ** **? ****’** **********
**** ** ******i*g ****** ****; *** ***** ****** **, **** *****’* *** ***
**** *****!’

*** *** ******* ***** *** **** *** ** ******, *** ******i*g ******* ***
***** *** **** ******* ***** ****, **** *** ******d * ******* **********
** *** ***: ** ******d *** **** **** ** *****, ***, ***** *****i*g **
* ****** ** ***, *** **** ** *** ** ** * ****, *** *** **** ** *******
‘**’* *** ****h*** ***: *** * ***** **** ******** ** **** **.’

‘*** *** *** ******* **?’ **** *** ***, ** **** ** ***** *** *****
****** *** ** ** ***** ****.

**i*e ****e* **** *** ***s ******e*, *** **** ***d*d. ‘**’* ** ***
******** ** **,’ *** *******, ‘**** *** ***s **** ****, ** ** ***** ***
** ****.’ ** ******* ****** *** ***** **** ******e*, *** **** **i*e ***
**** *** ********, *** ****n ** ******* ** *** ****, ******* **** ****
*** *** ****o** ** ****** ** ***. *** *** ****e* ** ***** **** ***** ***
****** ** ** *** ** *****, *** ** **** ** ** ******e*.

‘* ***’t ***** **** **** ** *** ******,’ **i*e ****n, ** ****** *
********i*g ****, ‘*** **** *** ******* ** ********** *** ***’t ****
******* *****--*** **** ***’t **** ** **** *** ****s ** **********;
** *****, ** ***** ***, ****** ******s ** ****--*** ***’*e ** **** ***
******i*g ** ** *** *** *****s ***** *****; *** ********, *****’* ***
**** *’*e *** ** ** ******* **** ******* ***** ** *** ***** *** ** ***
******--*** * ****** **** *******e* *** *****’* ******** **** ***, ****
** *** **** **** ** *** **** ******!’

‘*** ** *** **** *** *****?’ **** *** *** ** * *** *****.

‘*** ** ***,’ **** **i*e: ‘***’* ** *********--’ **** **** *** ******d
**** *** ***** *** ***** ****** ***, ******i*g: ** *** **** **,
‘--****** ** ***, **** **’* ****** ***** ***** ********* *** ****.’

*** ***** *****d *** ****e* **.

‘*** *** *** ******* **?’ **** *** ****, ***** ** ** **i*e, *** *******
** *** ***’* **** **** ***** *********.

‘**’* * ****** ** ****--* ****h*** ***,’ **** **i*e: ‘***** ** **
********* **.’

‘* ***’t **** *** **** ** ** ** ***,’ **** *** ****: ‘*******, ** ***
**** ** **** ** ** ****s.’

‘*’* ****** ***,’ *** *** ******e*.

‘***’t ** ***********,’ **** *** ****, ‘*** ***’t **** ** ** **** ****!’
** *** ****** **i*e ** ** *****.

‘* *** *** **** ** * ****,’ **** **i*e. ‘*’*e **** **** ** **** ****,
*** * ***’t ******** *****.’

‘****, ** **** ** *******,’ **** *** **** **** *********, *** ** *****d
*** *****, *** *** ******* ** *** ******, ‘** ****! * **** *** *****
**** **** *** *******!’

*** ***** *** **** *** *** ** ******** *** *********i*s, ***** ** *****.
‘*** **** *** ****!’ *** ****, ******* **** ******* *****.

‘*’*l ***** *** *********** ******,’ **** *** **** *******, *** **
******* ***.

**i*e ******* *** ***** ** **** ** ****, *** *** *** *** **** *** *****
**, ** *** ***** *** *****’* ***** ** *** ********, ********* ****
*******. *** *** ******* ***** *** ******** ***** ** *** ******s ** **
*******d *** ****** ****e* ***** ****s, *** *** *** *** **** *** ****
** *****s ** ***, ** *** **** *** ** **** ********* **** *** ***** ****
******* ** *** *** **** ** ***. ** *** **** ** ****** ** *** ********.

*** ******** *** ******* ** * ***** **** ******* ********, ***** ****e*
** **i*e ** ********* *********** *** *******i*g *** ** **** **** ***
